[Name]
User Points

[Data]
"Time [s]","Monitor Point: Mouthpiece1mm0mmTempX0YZ (Temperature) [K]","Monitor Point: Mouthpiece1mm0mmTempX0YdownZ (Temperature) [K]","Monitor Point: Mouthpiece1mm0mmTempX0YupZ (Temperature) [K]","Monitor Point: Mouthpiece1mm0mmTempXdownYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm0mmTempXupYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm1mmTempX0YZ (Temperature) [K]","Monitor Point: Mouthpiece1mm1mmTempX0YdownZ (Temperature) [K]","Monitor Point: Mouthpiece1mm1mmTempX0YupZ (Temperature) [K]","Monitor Point: Mouthpiece1mm1mmTempXdownYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm1mmTempXupYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm2mmTempX0YZ (Temperature) [K]","Monitor Point: Mouthpiece1mm2mmTempX0YdownZ (Temperature) [K]","Monitor Point: Mouthpiece1mm2mmTempX0YupZ (Temperature) [K]","Monitor Point: Mouthpiece1mm2mmTempXdownYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm2mmTempXupYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm3mmTempX0YZ (Temperature) [K]","Monitor Point: Mouthpiece1mm3mmTempX0YdownZ (Temperature) [K]","Monitor Point: Mouthpiece1mm3mmTempX0YupZ (Temperature) [K]","Monitor Point: Mouthpiece1mm3mmTempXdownYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm3mmTempXupYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm4mmTempX0YZ (Temperature) [K]","Monitor Point: Mouthpiece1mm4mmTempX0YdownZ (Temperature) [K]","Monitor Point: Mouthpiece1mm4mmTempX0YupZ (Temperature) [K]","Monitor Point: Mouthpiece1mm4mmTempXdownYZ (Temperature) [K]","Monitor Point: Mouthpiece1mm4mmTempXupYZ (Temperature) [K]","Monitor Point: MouthpieceDown0mmTempzX0YZdown (Temperature) [K]","Monitor Point: MouthpieceDown0mmTempzX0YdownZdown (Temperature) [K]","Monitor Point: MouthpieceDown0mmTempzX0YupZdown (Temperature) [K]","Monitor Point: MouthpieceDown0mmTempzXdownYZ (Temperature) [K]","Monitor Point: MouthpieceDown0mmTempzXupYZdown (Temperature) [K]","Monitor Point: MouthpieceDown1mmTempzX0YZdown (Temperature) [K]","Monitor Point: MouthpieceDown1mmTempzX0YdownZdown (Temperature) [K]","Monitor Point: MouthpieceDown1mmTempzX0YupZdown (Temperature) [K]","Monitor Point: MouthpieceDown1mmTempzXdownYZ (Temperature) [K]","Monitor Point: MouthpieceDown1mmTempzXupYZdown (Temperature) [K]","Monitor Point: MouthpieceDown2mmTempzX0YZdown (Temperature) [K]","Monitor Point: MouthpieceDown2mmTempzX0YdownZdpwm (Temperature) [K]","Monitor Point: MouthpieceDown2mmTempzX0YupZdown (Temperature) [K]","Monitor Point: MouthpieceDown2mmTempzXdownYZ (Temperature) [K]","Monitor Point: MouthpieceDown2mmTempzXupYZdown (Temperature) [K]","Monitor Point: MouthpieceDown3mmTempzX0YZdown (Temperature) [K]","Monitor Point: MouthpieceDown3mmTempzX0YdownZdown (Temperature) [K]","Monitor Point: MouthpieceDown3mmTempzX0YupZdown (Temperature) [K]","Monitor Point: MouthpieceDown3mmTempzXdownYZ (Temperature) [K]","Monitor Point: MouthpieceDown3mmTempzXupYZdown (Temperature) [K]","Monitor Point: MouthpieceDown4mmTempzX0YZdown (Temperature) [K]","Monitor Point: MouthpieceDown4mmTempzX0YdownZdown (Temperature) [K]","Monitor Point: MouthpieceDown4mmTempzX0YupZdown (Temperature) [K]","Monitor Point: MouthpieceDown4mmTempzXdownYZ (Temperature) [K]","Monitor Point: MouthpieceDown4mmTempzXupYZdown (Temperature) [K]","Monitor Point: MouthpieceUp0mmTempzX0YZup (Temperature) [K]","Monitor Point: MouthpieceUp0mmTempzX0YdownZup (Temperature) [K]","Monitor Point: MouthpieceUp0mmTempzX0YupZup (Temperature) [K]","Monitor Point: MouthpieceUp0mmTempzXdownYZ (Temperature) [K]","Monitor Point: MouthpieceUp0mmTempzXupYZup (Temperature) [K]","Monitor Point: MouthpieceUp1mmTempzX0YZup (Temperature) [K]","Monitor Point: MouthpieceUp1mmTempzX0YdownZup (Temperature) [K]","Monitor Point: MouthpieceUp1mmTempzX0YupZup (Temperature) [K]","Monitor Point: MouthpieceUp1mmTempzXdownZ (Temperature) [K]","Monitor Point: MouthpieceUp1mmTempzXupYZup (Temperature) [K]","Monitor Point: MouthpieceUp2mmTempzX0YZup (Temperature) [K]","Monitor Point: MouthpieceUp2mmTempzX0YdownZup (Temperature) [K]","Monitor Point: MouthpieceUp2mmTempzX0YupZup (Temperature) [K]","Monitor Point: MouthpieceUp2mmTempzXdownYZ (Temperature) [K]","Monitor Point: MouthpieceUp2mmTempzXupYZup (Temperature) [K]","Monitor Point: MouthpieceUp3mmTempzX0YZup (Temperature) [K]","Monitor Point: MouthpieceUp3mmTempzX0YdownZup (Temperature) [K]","Monitor Point: MouthpieceUp3mmTempzX0YupZup (Temperature) [K]","Monitor Point: MouthpieceUp3mmTempzXdownYZ (Temperature) [K]","Monitor Point: MouthpieceUp3mmTempzXupYZup (Temperature) [K]","Monitor Point: MouthpieceUp4mmTempX0YZup (Temperature) [K]","Monitor Point: MouthpieceUp4mmTempX0YdownZup (Temperature) [K]","Monitor Point: MouthpieceUp4mmTempX0YupZup (Temperature) [K]","Monitor Point: MouthpieceUp4mmTempXdownYZ (Temperature) [K]","Monitor Point: MouthpieceUp4mmTempXupYZup (Temperature) [K]"
9.99999978e-03,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02
1.99999996e-02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02
2.99999993e-02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02
3.99999991e-02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02
5.00000007e-02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02
5.99999987e-02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02
7.00000003e-02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02
7.99999982e-02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02
9.00000036e-02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98149994e+02,2.98150024e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98149994e+02,2.98150024e+02,2.98150024e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02
1.00000001e-01,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98149994e+02,2.98150024e+02,2.98150024e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98149994e+02,2.98150024e+02,2.98150024e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98150024e+02,2.98149994e+02,2.98150024e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02,2.98149994e+02
